[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   1%|          | 2/291 [00:00<00:34,  8.49it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:05, 51.59it/s]Loading weights:  11%|█         | 31/291 [00:00<00:03, 85.33it/s]Loading weights:  14%|█▍        | 42/291 [00:00<00:02, 84.23it/s]Loading weights:  19%|█▉        | 55/291 [00:00<00:02, 95.58it/s]Loading weights:  23%|██▎       | 67/291 [00:00<00:02, 99.01it/s]Loading weights:  27%|██▋       | 78/291 [00:00<00:02, 93.30it/s]Loading weights:  31%|███▏      | 91/291 [00:01<00:01, 102.64it/s]Loading weights:  35%|███▌      | 103/291 [00:01<00:01, 104.65it/s]Loading weights:  39%|███▉      | 114/291 [00:01<00:01, 98.61it/s] Loading weights:  44%|████▎     | 127/291 [00:01<00:01, 106.61it/s]Loading weights:  48%|████▊     | 139/291 [00:01<00:01, 107.40it/s]Loading weights:  52%|█████▏    | 150/291 [00:01<00:01, 100.47it/s]Loading weights:  56%|█████▌    | 163/291 [00:01<00:01, 107.97it/s]Loading weights:  60%|██████    | 175/291 [00:01<00:01, 108.61it/s]Loading weights:  64%|██████▍   | 187/291 [00:01<00:01, 103.96it/s]Loading weights:  68%|██████▊   | 199/291 [00:02<00:00, 107.82it/s]Loading weights:  73%|███████▎  | 211/291 [00:02<00:00, 108.28it/s]Loading weights:  76%|███████▋  | 222/291 [00:02<00:00, 100.83it/s]Loading weights:  81%|████████  | 235/291 [00:02<00:00, 108.19it/s]Loading weights:  85%|████████▍ | 247/291 [00:02<00:00, 108.42it/s]Loading weights:  89%|████████▊ | 258/291 [00:02<00:00, 101.16it/s]Loading weights:  93%|█████████▎| 271/291 [00:02<00:00, 108.32it/s]Loading weights:  97%|█████████▋| 283/291 [00:02<00:00, 109.40it/s]Loading weights: 100%|██████████| 291/291 [00:02<00:00, 99.94it/s] 
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<00:35,  8.25it/s]Loading weights:   1%|          | 2/291 [00:00<00:38,  7.59it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:05, 50.50it/s]Loading weights:   8%|▊         | 24/291 [00:00<00:03, 67.63it/s]Loading weights:  12%|█▏        | 36/291 [00:00<00:03, 84.91it/s]Loading weights:  16%|█▌        | 47/291 [00:00<00:02, 92.42it/s]Loading weights:  20%|█▉        | 58/291 [00:00<00:02, 93.79it/s]Loading weights:  23%|██▎       | 68/291 [00:00<00:02, 92.12it/s]Loading weights:  27%|██▋       | 78/291 [00:01<00:02, 91.66it/s]Loading weights:  31%|███▏      | 91/291 [00:01<00:01, 101.35it/s]Loading weights:  35%|███▌      | 103/291 [00:01<00:01, 104.56it/s]Loading weights:  39%|███▉      | 114/291 [00:01<00:01, 98.31it/s] Loading weights:  43%|████▎     | 126/291 [00:01<00:01, 103.76it/s]Loading weights:  48%|████▊     | 139/291 [00:01<00:01, 108.25it/s]Loading weights:  52%|█████▏    | 150/291 [00:01<00:01, 100.76it/s]Loading weights:  56%|█████▌    | 163/291 [00:01<00:01, 108.15it/s]Loading weights:  60%|██████    | 175/291 [00:01<00:01, 108.58it/s]Loading weights:  64%|██████▍   | 186/291 [00:02<00:01, 101.59it/s]Loading weights:  68%|██████▊   | 199/291 [00:02<00:00, 108.86it/s]Loading weights:  73%|███████▎  | 211/291 [00:02<00:00, 108.92it/s]Loading weights:  77%|███████▋  | 223/291 [00:02<00:00, 103.79it/s]Loading weights:  81%|████████  | 235/291 [00:02<00:00, 106.98it/s]Loading weights:  85%|████████▍ | 247/291 [00:02<00:00, 108.25it/s]Loading weights:  89%|████████▊ | 258/291 [00:02<00:00, 101.16it/s]Loading weights:  93%|█████████▎| 271/291 [00:02<00:00, 108.40it/s]Loading weights:  97%|█████████▋| 283/291 [00:02<00:00, 109.24it/s]Loading weights: 100%|██████████| 291/291 [00:02<00:00, 97.88it/s] 
[Round 1] Starting client training …
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
[TextGrad][general-client-1:unified:] Processed 3/5 questions (2 remaining).
